final_temp,baseline,model,specification,scenario,vlow,low,midl,med,midh,high,vhigh
1.35450514705883,Contemp,IIS,standard,Hundred,0.3704938860312545,0.42199791390106445,0.6032084786541182,0.7626668649148405,0.9671147628887317,1.2422329520711577,1.4421931556875884
1.44075669934652,Contemp,IIS,standard,Hundred,0.357200326134511,0.40819131556396443,0.5891706194841064,0.7505205887178729,0.9645415484461204,1.2604274502663333,1.4719870475930188
1.49094369281044,Contemp,IIS,standard,Hundred,0.34959344566435396,0.40028130804540124,0.5810930914344705,0.743496644428081,0.9629897531085754,1.270981476266417,1.4894711740959299
1.61894668300656,Contemp,IIS,standard,Hundred,0.33061901326515974,0.3805183992688928,0.5607931370352259,0.7257270963767736,0.9588502434490814,1.2977906026825616,1.534557873593329
1.63705647058816,Contemp,IIS,standard,Hundred,0.3279840673184301,0.37777012003213295,0.5579561411315029,0.7232299125521533,0.9582435178732692,1.3015708806103434,1.5409939140142095
1.65279160130725,Contemp,IIS,standard,Hundred,0.3257046019045097,0.37539182395414167,0.5554981981840253,0.7210635629975622,0.9577121089226572,1.3048529190300169,1.5465975370898974
1.66943627450985,Contemp,IIS,standard,Hundred,0.3233034672966198,0.3728857833697791,0.5529053128595685,0.718775421533431,0.9571456912091829,1.30832209121582,1.552536718710563
1.67930245098057,Contemp,IIS,standard,Hundred,0.3218850855743721,0.37140504237508354,0.5513718354887005,0.7174207840441077,0.9568078627685858,1.3103772011361654,1.5560628394042455
1.69674988562072,Contemp,IIS,standard,Hundred,0.3193857297232162,0.36879508923354287,0.5486663291803849,0.7150282640986896,0.9562066492339107,1.3140091955779298,1.562308764498706
1.7367105228759,Contemp,IIS,standard,Hundred,0.3137042981016451,0.3628588084008872,0.5425001571476638,0.7095631699662682,0.9548113958653626,1.3223167372309783,1.5766636764603106
1.77993259803935,Contemp,IIS,standard,Hundred,0.3076264889155838,0.35650293144274037,0.535878321499019,0.7036749183358287,0.9532736381689052,1.331285105716802,1.5922679038010767
1.80426348039221,Contemp,IIS,standard,Hundred,0.3042359002456189,0.35295470512618526,0.532172468898744,0.7003707223599152,0.9523949046386112,1.3363257796538865,1.6010874786177636
1.80886928104581,Contemp,IIS,standard,Hundred,0.30359656223732506,0.3522854368801431,0.5314727207546753,0.6997460911266086,0.9522275004014411,1.3372793341718379,1.60275989237946
1.81690638888892,Contemp,IIS,standard,Hundred,0.30248282200845367,0.3511194001206103,0.530253007598397,0.6986567582924437,0.951934571405842,1.338942797629455,1.6056804457821103
1.81733524509808,Contemp,IIS,standard,Hundred,0.3024234613470719,0.35105724649900066,0.5301879723552911,0.698598655124382,0.9519189119450564,1.339031541866695,1.605836363592379
1.81761383986924,Contemp,IIS,standard,Hundred,0.3023849029984394,0.3510168736471345,0.5301457265877803,0.6985609112361139,0.9519087376328935,1.3390891912034393,1.6059376556173595
1.83154187908499,Contemp,IIS,standard,Hundred,0.3004609257281251,0.34900204916768307,0.52803631538231,0.6966752064285002,0.9513985084773162,1.3419703595854207,1.6110059164314863
1.83705650326795,Contemp,IIS,standard,Hundred,0.29970115978868717,0.3482062413386061,0.5272025411272868,0.6959292687914732,0.9511956361795688,1.3431106073185695,1.613014945507779
1.83789345540248,Contemp,IIS,standard,Hundred,0.29958594997682664,0.34808555788843454,0.5270760699428211,0.6958160919922607,0.9511648040083363,1.3432836367884604,1.6133199699009608
1.8472899183006,Contemp,IIS,standard,Hundred,0.29829428972190775,0.3467323803985694,0.525657450734899,0.6945460679067145,0.9508178854865365,1.3452257787960549,1.6167465578995628
1.84913753267965,Contemp,IIS,standard,Hundred,0.29804070122203985,0.3464666818681693,0.5253787844933842,0.6942964769331091,0.9507495059197436,1.3456075602666353,1.617420772569812
1.85800158496729,Contemp,IIS,standard,Hundred,0.2968258714469943,0.34519368954421104,0.5240431217203394,0.6930996520324781,0.9504206943616338,1.3474387278134705,1.620657414610858
1.85900071895423,Contemp,IIS,standard,Hundred,0.2966891233683949,0.34505037889775814,0.5238926995850655,0.6929648116198621,0.9503835530676468,1.3476450853226667,1.6210224539035818
1.85990334967331,Contemp,IIS,standard,Hundred,0.29656561550641186,0.34492094117127553,0.5237568289844154,0.6928430059520281,0.9503499854676981,1.3478315031830934,1.62135227228572
1.86171648692819,Contemp,IIS,standard,Hundred,0.2963176143256565,0.34466102520845354,0.5234839674439152,0.6925983631528199,0.950282518167562,1.3482059419132288,1.6220148932928626
1.86463863192046,Contemp,IIS,standard,Hundred,0.295918181993359,0.3442423810934713,0.5230443929724502,0.6922041723393769,0.9501736742234119,1.3488093403639407,1.623083106414191
1.87386691238947,Contemp,IIS,standard,Hundred,0.29465885414929727,0.3429223060433361,0.5216576791271565,0.6909600116308898,0.9498290467364884,1.3507143664084709,1.6264590009238638
1.87388522875826,Contemp,IIS,standard,Hundred,0.2946563577959934,0.3429196890045282,0.521654929007943,0.6909575432881837,0.9498283613683345,1.3507181467097988,1.6264657050889002
1.87719851307179,Contemp,IIS,standard,Hundred,0.2942049941787057,0.34244648692074275,0.5211576006159284,0.6905111101323069,0.9497042958644105,1.3514019201024499,1.6276786734347595
1.87767205882343,Contemp,IIS,standard,Hundred,0.29414051734747537,0.34237888765595736,0.5210865445069199,0.6904473158156506,0.9496865497255711,1.3514996387176943,1.6278520737202848
1.88465944444429,Contemp,IIS,standard,Hundred,0.293190108150196,0.34138237044223935,0.5200387690471602,0.6895063331030397,0.9494242821544114,1.3529412724285554,1.6304118017381963
1.88720996732039,Contemp,IIS,standard,Hundred,0.29284364699904836,0.34101906266072485,0.5196566339870018,0.6891630121242283,0.9493283560106283,1.3534673785580613,1.631346674910067
1.91407774509805,Contemp,IIS,standard,Hundred,0.28920874751859194,0.3372061652760192,0.5156416015588093,0.685551422892277,0.9483115547339505,1.359005715970639,1.6412119241190677
1.93705259803911,Contemp,IIS,standard,Hundred,0.286121957314102,0.33396639725915,0.5122234746447882,0.6824704122331041,0.9474329613406407,1.3637361134089978,1.6496725325754553
1.93846736928113,Contemp,IIS,standard,Hundred,0.28593252157981863,0.33376751807231786,0.512013446194816,0.6822809059233388,0.9473785835690536,1.3640272420135395,1.6501942753235086
1.93998625817003,Contemp,IIS,standard,Hundred,0.28572922808296164,0.3335540831506635,0.5117880200526027,0.6820774815842315,0.9473201684776931,1.364339774403552,1.6507545111526294
1.94036063725474,Contemp,IIS,standard,Hundred,0.2856791331250061,0.3335014880351093,0.511732465903032,0.6820273456155537,0.9473057645530375,1.3644168046850207,1.6508926146382294
1.96658249999991,Contemp,IIS,standard,Hundred,0.2821834935271337,0.32983026588001535,0.5078506335654278,0.6785202140131052,0.9462913468460991,1.3698087408747543,1.6605805884174247
1.97715220588239,Contemp,IIS,standard,Hundred,0.28078172618827624,0.3283574617895455,0.5062910634428308,0.6771090080642239,0.9458793511683138,1.371980302339905,1.6644940962645427
1.98424194444446,Contemp,IIS,standard,Hundred,0.27984382066264557,0.3273718234070624,0.5052466232525075,0.6761632240702711,0.9456020038926296,1.3734363003646017,1.6671218282638378
1.99284277777766,Contemp,IIS,standard,Hundred,0.27870853842251153,0.3261785438229184,0.5039813594080623,0.6750167162149794,0.945264468693759,1.3752019815758403,1.6703125478641285
2.05402178104583,Contemp,IIS,standard,Hundred,0.27071304218756065,0.3177676319108344,0.4950378654182014,0.666888606918055,0.9428295369944105,1.387741106449182,1.6931008949754989
2.120103856209,Contemp,IIS,standard,Hundred,0.26223422693428533,0.3088344507788242,0.4854889429624743,0.6581626109220776,0.9401324977060707,1.4012449146679546,1.7178973637065535
2.21402753267968,Contemp,IIS,standard,Hundred,0.25046452327260366,0.2964088383322971,0.47211583334007673,0.6458558415824038,0.9361794779754758,1.4203662165556286,1.7534659146252327
2.21480905228742,Contemp,IIS,standard,Hundred,0.25036797583958115,0.29630678342495625,0.47200553826788766,0.6457539105582204,0.9361459963508653,1.420524966821253,1.7537634732046983
2.23322009803908,Contemp,IIS,standard,Hundred,0.24810012686072713,0.293908951601918,0.4694118838403727,0.6433548675866745,0.9353544222417476,1.4242631161595238,1.7607809993852672
2.23937552287584,Contemp,IIS,standard,Hundred,0.2473447409500015,0.29311000637421425,0.4685467407833751,0.6425537501892551,0.9350885685797714,1.4255121802171944,1.7631304606441747
2.2476960784315,Contemp,IIS,standard,Hundred,0.24632590824574208,0.29203221161578596,0.4673788838114905,0.6414716115613653,0.9347282435110722,1.4272000181014166,1.7663089334033597
2.27922692810455,Contemp,IIS,standard,Hundred,0.24248855679487277,0.28797057739079057,0.46296990982189945,0.6373788311645546,0.9333527814715831,1.4335900883458275,1.7783809589172963
2.33500978758172,Contemp,IIS,standard,Hundred,0.23579089779634,0.28087285146729934,0.4552342444717516,0.6301690811440356,0.9308805965501517,1.4448717867289498,1.7998434937027743
2.35086910130735,Contemp,IIS,standard,Hundred,0.2339079980656359,0.27887544657611557,0.4530500019718522,0.6281265488226879,0.9301686961185702,1.4480737867833748,1.8059699487047671
2.35113846405218,Contemp,IIS,standard,Hundred,0.2338760992743617,0.27884160004758296,0.4530129611869534,0.6280918850538033,0.9301565702411382,1.4481281504116146,1.806074097484261
2.3545865522877,Contemp,IIS,standard,Hundred,0.2334680057289425,0.2784085650697049,0.4525389751264201,0.6276482388533198,0.930001245908073,1.4488239929855766,1.8074075737219768
2.35709545751626,Contemp,IIS,standard,Hundred,0.23317134768647968,0.2780937490351423,0.45219429024466373,0.6273255271932652,0.929888109480931,1.4493302319112082,1.8083781635934328
2.40727040849691,Contemp,IIS,standard,Hundred,0.22728805545202407,0.27184554145595363,0.44533602030647235,0.6208885240447494,0.9276044741488275,1.4594417253667402,1.8278458842568874
2.41444277777778,Contemp,IIS,standard,Hundred,0.22645475680319882,0.2709598024678436,0.44436109490587866,0.619970990289906,0.9272747596117411,1.4608851669996326,1.8306376321410294
2.45507395424834,Contemp,IIS,standard,Hundred,0.22177052256568303,0.2659771891970558,0.43886389575723295,0.6147855615506125,0.9253914740444946,1.469052910391303,1.846494756357264
2.47371862745094,Contemp,IIS,standard,Hundred,0.21964173331287912,0.2637107374585944,0.4363559935701191,0.6124131266576541,0.9245184790883163,1.47279560381428,1.8537951015783916
2.47766897058828,Contemp,IIS,standard,Hundred,0.219192367032768,0.26323214386972654,0.43582581302180884,0.6119110347303114,0.9243328023954669,1.4735881604854935,1.855343792910823
2.4828476960784,Contemp,IIS,standard,Hundred,0.21860415289672408,0.2626055822168862,0.4351313955941426,0.6112531152771067,0.9240890119889017,1.4746269410785446,1.857375080887408
2.50082898692821,Contemp,IIS,standard,Hundred,0.21656958518916952,0.2604375861729651,0.43272578999984107,0.608971373443259,0.9232392200183747,1.4782317462284618,1.8644370116874225
2.51589885620918,Contemp,IIS,standard,Hundred,0.21487376843198097,0.25862960991056594,0.4307162791987189,0.6070622475006557,0.9225230551154615,1.481250499888994,1.870366284521274
2.52426294117632,Contemp,IIS,standard,Hundred,0.21393622553658836,0.2576296843416735,0.42960355446621845,0.6060038911418962,0.9221240082390109,1.482925031892789,1.8736613889934728
2.54561225490192,Contemp,IIS,standard,Hundred,0.21155502666462628,0.2550888270341445,0.4267717242385386,0.6033064756933653,0.9211003904145967,1.48719623677875,1.8820858511037648
2.5786105065359,Contemp,IIS,standard,Hundred,0.20790814127586724,0.25119396146690565,0.42241848900591167,0.5991486695484598,0.9195039703140447,1.4937893802550386,1.895145764425126
2.58617191176476,Contemp,IIS,standard,Hundred,0.2070782159048316,0.25030700619995305,0.42142502421654005,0.5981978783974886,0.9191357155196719,1.4952987027801197,1.8981450162664004
2.5884365686276,Contemp,IIS,standard,Hundred,0.20683006816359933,0.2500417629139967,0.4211277739993292,0.5979132560670026,0.9190252452357663,1.495750641590347,1.8990437795791
2.61341423202608,Contemp,IIS,standard,Hundred,0.20410590400666,0.24712858847025135,0.41785830926717327,0.5947783913408159,0.9178014129653449,1.500731971009802,1.9089712523468387
2.61599460784306,Contemp,IIS,standard,Hundred,0.20382580934952427,0.24682891982569333,0.417521490963752,0.5944549894152052,0.9176744158792334,1.5012462386099112,1.9099983702965624
2.62545233660131,Contemp,IIS,standard,Hundred,0.2028013235325393,0.24573261381004619,0.4162884740854373,0.5932703643553586,0.9172080329075847,1.50313061439777,1.9137654780579054
2.63940640522869,Contemp,IIS,standard,Hundred,0.20129589947242044,0.24412100542177598,0.4144735881438301,0.5915246308265003,0.9165173234113235,1.505909286242655,1.9193305849991273
2.65737807189539,Contemp,IIS,standard,Hundred,0.19936778307989253,0.24205574655592932,0.41214376333786756,0.5892799246625516,0.9156231789411201,1.5094852364156663,1.926510377717708
2.67563540849663,Contemp,IIS,standard,Hundred,0.19742140320153678,0.23996959926576308,0.40978566108829545,0.5870037474847501,0.9147095545641682,1.5131148633450726,1.9338185959711383
2.67837111111126,Contemp,IIS,standard,Hundred,0.1971308305007489,0.23965804500171553,0.40943308032713344,0.58666304771900335,0.9145721986112229,1.5136584564695879,1.9349149102137753
2.69186665032677,Contemp,IIS,standard,Hundred,0.19570150309166898,0.23812506573731157,0.40769665827685353,0.5849837303200021,0.9138928614674511,1.5163390164309127,1.9403278911387871
2.69944856209154,Contemp,IIS,standard,Hundred,0.1949014867381224,0.2372667093576769,0.40672323679717237,0.5840412922629581,0.9135099314112475,1.5178442137424923,1.9433724056790977
2.70131459150334,Contemp,IIS,standard,Hundred,0.19470492006392387,0.237055772412082,0.40648389563988335,0.5838094554357566,0.9134155458313346,1.5182145824474462,1.9441220903803473
2.70458996732039,Contemp,IIS,standard,Hundred,0.19436020880809723,0.23668582619517278,0.40606401145634513,0.5834026275855089,0.9132497400473433,1.518864597033424,1.945438349612642
2.71690426470585,Contemp,IIS,standard,Hundred,0.19306780649874977,0.23529841987812833,0.40448793139870465,0.5818743153078018,0.9126248381084248,1.5213075118572033,1.95039118595901
2.73277120915037,Contemp,IIS,standard,Hundred,0.1914109215625744,0.23351882167636506,0.40246307533481684,0.5799079343413553,0.9118160927911347,1.5244530624882842,1.956782570588649
2.75476191176472,Contemp,IIS,standard,Hundred,0.18913015938146502,0.231067425666754,0.3996677585951788,0.5771879383621196,0.91068858757990645,1.5288086371375886,1.9656586709539852
2.75569635620921,Contemp,IIS,standard,Hundred,0.18903364474127424,0.2309636459219685,0.3995492616209249,0.577072494720288,0.9106405062515659,1.5289936147816194,1.9660363035610868
2.75626581699353,Contemp,IIS,standard,Hundred,0.1889748436872689,0.23090041685668872,0.3994770595911584,0.5770021475383396,0.9106111981385651,1.5291063381067607,1.966266455563778
2.76734220588244,Contemp,IIS,standard,Hundred,0.18783353960494226,0.22967289824709666,0.3980743900286822,0.5756346693260211,0.9100401088010213,1.531298264097449,1.9707458527290005
2.79052558823515,Contemp,IIS,standard,Hundred,0.18545961043049003,0.22711798384367635,0.3951490539389091,0.5727775308295836,0.9088384684884386,1.5358822636952967,1.9801386030178465
2.79218627450983,Contemp,IIS,standard,Hundred,0.18529033220548155,0.22693571341762894,0.39494005065997884,0.5725731291257184,0.9087520633203514,1.5362104301473494,1.9808123221603056
2.81277584967332,Contemp,IIS,standard,Hundred,0.1832001593447691,0.22468415202511072,0.39235484414460314,0.5700418250033942,0.907677143970535,1.540276922117259,1.9891751523439878
2.81398787581697,Contemp,IIS,standard,Hundred,0.18307761397787756,0.2245520885826971,0.3922030131634349,0.5698929854094575,0.9076136573465806,1.540516173835883,1.9896680100080584
2.8365361274509,Contemp,IIS,standard,Hundred,0.18080784009925038,0.2221048822253596,0.3893854775025978,0.5671274182116559,0.9064283009022892,1.5449645934156373,1.9988486005112427
2.85629253267981,Contemp,IIS,standard,Hundred,0.17883475121740172,0.21997576767198035,0.3869278638179696,0.5647095934736313,0.9053830559576744,1.5488582258419747,2.0069105495304194
2.89193870915028,Contemp,IIS,standard,Hundred,0.17531171569013382,0.21616988885122781,0.3825197737778554,0.5603597191981852,0.903481410971134,1.5558739967594037,2.0214992911627565
2.90111591503267,Contemp,IIS,standard,Hundred,0.17441240279492487,0.21519748044075226,0.3813903445582466,0.5592424502640654,0.9029885517214755,1.557678257891913,2.0252640950269885
2.90836967320246,Contemp,IIS,standard,Hundred,0.17370380827498336,0.21443103029043697,0.3804992098874934,0.5583601079570861,0.9025980416293454,1.559103794190548,2.028242411303516
2.92818754901961,Contemp,IIS,standard,Hundred,0.17177791417891938,0.21234670883250387,0.37807165762870787,0.5559528894142626,0.9015268632277978,1.5629959117753172,2.0363910189119956
2.97551315359461,Contemp,IIS,standard,Hundred,0.16723832694077195,0.20742665521890755,0.37231666581666384,0.5502246131155432,0.8989435585509278,1.5722751852609906,2.055918797575893
2.98428813725499,Contemp,IIS,standard,Hundred,0.16640582671961882,0.20652327878961296,0.3712561080447211,0.5491656250602945,0.898460649339715,1.5739933671012625,2.0595502264517025
2.98465614379076,Contemp,IIS,standard,Hundred,0.1663709762056939,0.20648545359545112,0.37121167476214945,0.5491212344809038,0.8984403702309255,1.5740654083601324,2.059702594576992
3.0014819934639,Contemp,IIS,standard,Hundred,0.16478297168776063,0.20476124729664555,0.3691839436198148,0.5470934672246291,0.8975108731639977,1.5773578660739245,2.066675363796151
3.00975109477149,Contemp,IIS,standard,Hundred,0.16400642883809355,0.20391762817631906,0.3681901577625033,0.5460982372376157,0.8970524173734595,1.5789749588027786,2.0701066326149267
3.02771558823535,Contemp,IIS,standard,Hundred,0.16232822583640075,0.2020933859798707,0.3660374123962818,0.5439391151280276,0.8960526766636031,1.5824858124584698,2.0775711981691316
3.03200330065359,Contemp,IIS,standard,Hundred,0.16192946377952588,0.20165970353108376,0.36552486455631245,0.5434243894780633,0.8958133017528034,1.5833233161315678,2.0793548812260747
3.03947158496728,Contemp,IIS,standard,Hundred,0.16123654890501182,0.20090590568641606,0.3646332773762625,0.5425284055238616,0.8953956623892052,1.5847816495327258,2.0824635761848707
3.04379705882339,Contemp,IIS,standard,Hundred,0.1608361823109064,0.20047024263228694,0.3641175640921829,0.5420097950677965,0.8951533682049423,1.5856260415944154,2.0842651699684684
3.11962441176463,Contemp,IIS,standard,Hundred,0.15393139114382784,0.1929426011021933,0.3551573559269958,0.5329570214189592,0.8908574542956597,1.600399502881667,2.115979241900779
3.11998075163386,Contemp,IIS,standard,Hundred,0.15389945137013966,0.19290771606868226,0.355115608087941,0.5329146519790733,0.8908370500897811,1.6004687987635458,2.116128864524316
3.16362215686254,Contemp,IIS,standard,Hundred,0.15002369869527377,0.1886699618662396,0.3500281154844618,0.5277378327512184,0.8883228309762204,1.608946367347697,2.134494848752024
3.16936539215693,Contemp,IIS,standard,Hundred,0.14951895800095721,0.18811739074465572,0.349362353151861,0.5270583654078155,0.8879896997462974,1.6100606633349808,2.136917954618421
3.20340080065367,Contemp,IIS,standard,Hundred,0.1465531274617416,0.18486719798711854,0.3454348532929531,0.5230403410870618,0.8860047255757326,1.616657696288911,2.1513069674614758
3.21177823529419,Contemp,IIS,standard,Hundred,0.1458297743985374,0.18407361331676547,0.34447284692320934,0.5220536108323648,0.8855133171371868,1.6182797819057917,2.1548563426701484
3.21406302287577,Contemp,IIS,standard,Hundred,0.14563294960718895,0.18385761778822146,0.344210800295757,0.5217846537809767,0.8853791007554437,1.6187220586526783,2.155824894552187
